survey,year,var_code,var_label,data_type,level,val_min,val_max,val_label,recode,val_length,val_na
acs5,2021,ELEP,"Electricity cost (monthly cost, use ADJHSG to adjust ELEP to constant dollars)",num,housing,bbbb,bbbb,N/A (GQ/vacant/included in rent or in condo fee/no charge or electricity not used),FALSE,NA,NA
acs5,2021,ELEP,"Electricity cost (monthly cost, use ADJHSG to adjust ELEP to constant dollars)",num,housing,3,9999,$3 to $9999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,FS,Yearly food stamp/Supplemental Nutrition Assistance Program (SNAP) recipiency,chr,housing,b,b,N/A (vacant),TRUE,1,0
acs5,2021,FS,Yearly food stamp/Supplemental Nutrition Assistance Program (SNAP) recipiency,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,FS,Yearly food stamp/Supplemental Nutrition Assistance Program (SNAP) recipiency,chr,housing,2,2,No,TRUE,1,0
acs5,2021,FULFP,Fuel cost flag variable,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,FULFP,Fuel cost flag variable,chr,housing,1,1,Included in rent or in condo fee,TRUE,1,0
acs5,2021,FULFP,Fuel cost flag variable,chr,housing,2,2,No charge or fuel other than gas or electricity not used,TRUE,1,0
acs5,2021,FULFP,Fuel cost flag variable,chr,housing,3,3,Valid annual fuel cost in FULP,TRUE,1,0
acs5,2021,FULP,"Fuel cost (yearly cost for fuels other than gas and electricity, use ADJHSG to adjust FULP to constant dollars)",num,housing,bbbb,bbbb,N/A (GQ/vacant/included in rent or in condo fee/no charge or fuel other than gas or electricity not used),FALSE,NA,NA
acs5,2021,FULP,"Fuel cost (yearly cost for fuels other than gas and electricity, use ADJHSG to adjust FULP to constant dollars)",num,housing,3,9999,$3 to $9999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,GASFP,Gas cost flag variable,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,GASFP,Gas cost flag variable,chr,housing,1,1,Included in rent or in condo fee,TRUE,1,0
acs5,2021,GASFP,Gas cost flag variable,chr,housing,2,2,Included in electricity payment,TRUE,1,0
acs5,2021,GASFP,Gas cost flag variable,chr,housing,3,3,No charge or gas not used,TRUE,1,0
acs5,2021,GASFP,Gas cost flag variable,chr,housing,4,4,Valid monthly gas cost in GASP,TRUE,1,0
acs5,2021,GASP,"Gas cost (monthly cost, use ADJHSG to adjust GASP to constant dollars)",num,housing,bbbb,bbbb,N/A (GQ/vacant/included in rent or in condo fee/included in electricity payment/no charge or gas not used),FALSE,NA,NA
acs5,2021,GASP,"Gas cost (monthly cost, use ADJHSG to adjust GASP to constant dollars)",num,housing,4,9999,$4 to $9999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,HFL,House heating fuel,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,1,1,Utility gas,TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,2,2,"Bottled, tank, or LP gas",TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,3,3,Electricity,TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,4,4,"Fuel oil, kerosene, etc.",TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,5,5,Coal or coke,TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,6,6,Wood,TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,7,7,Solar energy,TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,8,8,Other fuel,TRUE,1,0
acs5,2021,HFL,House heating fuel,chr,housing,9,9,No fuel used,TRUE,1,0
acs5,2021,HISPEED,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service",chr,housing,b,b,N/A (GQ/vacant/no paid access to the internet),TRUE,1,0
acs5,2021,HISPEED,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service",chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,HISPEED,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service",chr,housing,2,2,No,TRUE,1,0
acs5,2021,HOTWAT,Water heater (Puerto Rico only),chr,housing,b,b,N/A (GQ),TRUE,1,0
acs5,2021,HOTWAT,Water heater (Puerto Rico only),chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,HOTWAT,Water heater (Puerto Rico only),chr,housing,2,2,No,TRUE,1,0
acs5,2021,HOTWAT,Water heater (Puerto Rico only),chr,housing,9,9,"Case is from the United States, HOTWAT not applicable",TRUE,1,0
acs5,2021,INSP,"Fire/hazard/flood insurance (yearly amount, use ADJHSG to adjust INSP to constant dollars)",num,housing,bbbbb,bbbbb,N/A (GQ/vacant/not owned or being bought),FALSE,NA,NA
acs5,2021,INSP,"Fire/hazard/flood insurance (yearly amount, use ADJHSG to adjust INSP to constant dollars)",num,housing,0,0,None,FALSE,NA,NA
acs5,2021,INSP,"Fire/hazard/flood insurance (yearly amount, use ADJHSG to adjust INSP to constant dollars)",num,housing,1,10000,$1 to $10000 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,LAPTOP,Laptop or desktop,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,LAPTOP,Laptop or desktop,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,LAPTOP,Laptop or desktop,chr,housing,2,2,No,TRUE,1,0
acs5,2021,MHP,"Mobile home costs (yearly amount, use ADJHSG to adjust MHP to constant dollars)",num,housing,bbbbb,bbbbb,N/A (GQ/vacant/not owned or being bought/ not mobile home),FALSE,NA,NA
acs5,2021,MHP,"Mobile home costs (yearly amount, use ADJHSG to adjust MHP to constant dollars)",num,housing,0,0,None,FALSE,NA,NA
acs5,2021,MHP,"Mobile home costs (yearly amount, use ADJHSG to adjust MHP to constant dollars)",num,housing,1,99999,$1 to $99999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,MRGI,First mortgage payment includes fire/hazard/flood insurance,chr,housing,b,b,N/A (GQ/vacant/not owned or being bought/not mortgaged),TRUE,1,0
acs5,2021,MRGI,First mortgage payment includes fire/hazard/flood insurance,chr,housing,1,1,"Yes, insurance included in payment",TRUE,1,0
acs5,2021,MRGI,First mortgage payment includes fire/hazard/flood insurance,chr,housing,2,2,"No, insurance paid separately or no insurance",TRUE,1,0
acs5,2021,MRGP,"First mortgage payment (monthly amount, use ADJHSG to adjust MRGP to constant dollars)",num,housing,bbbbb,bbbbb,N/A (GQ/vacant/not owned or being bought/not mortgaged),FALSE,NA,NA
acs5,2021,MRGP,"First mortgage payment (monthly amount, use ADJHSG to adjust MRGP to constant dollars)",num,housing,1,99999,$1 to $99999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,MRGT,First mortgage payment includes real estate taxes,chr,housing,b,b,N/A (GQ/vacant/not owned or being bought/not mortgaged),TRUE,1,0
acs5,2021,MRGT,First mortgage payment includes real estate taxes,chr,housing,1,1,"Yes, taxes included in payment",TRUE,1,0
acs5,2021,MRGT,First mortgage payment includes real estate taxes,chr,housing,2,2,"No, taxes paid separately or taxes not required",TRUE,1,0
acs5,2021,MRGX,First mortgage status,chr,housing,b,b,N/A (GQ/vacant/not owned or being bought),TRUE,1,0
acs5,2021,MRGX,First mortgage status,chr,housing,1,1,"Mortgage, deed of trust, or similar debt",TRUE,1,0
acs5,2021,MRGX,First mortgage status,chr,housing,2,2,Contract to purchase,TRUE,1,0
acs5,2021,MRGX,First mortgage status,chr,housing,3,3,None,TRUE,1,0
acs5,2021,OTHSVCEX,Other Internet service,chr,housing,b,b,N/A (GQ/vacant/no paid access to the internet),TRUE,1,0
acs5,2021,OTHSVCEX,Other Internet service,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,OTHSVCEX,Other Internet service,chr,housing,2,2,No,TRUE,1,0
acs5,2021,REFR,Refrigerator,chr,housing,b,b,N/A (GQ),TRUE,1,0
acs5,2021,REFR,Refrigerator,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,REFR,Refrigerator,chr,housing,2,2,No,TRUE,1,0
acs5,2021,RMSP,Number of rooms,num,housing,bb,bb,N/A (GQ),FALSE,NA,NA
acs5,2021,RMSP,Number of rooms,num,housing,1,99,Rooms (Top-coded),FALSE,NA,NA
acs5,2021,RNTM,Meals included in rent,chr,housing,b,b,"N/A (GQ/vacant units, except 'for rent' and 'rented, not occupied'/owned or being bought/occupied without rent payment)",TRUE,1,0
acs5,2021,RNTM,Meals included in rent,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,RNTM,Meals included in rent,chr,housing,2,2,No,TRUE,1,0
acs5,2021,RNTP,Monthly rent (use ADJHSG to adjust RNTP to constant dollars),num,housing,bbbbb,bbbbb,"N/A (GQ/vacant units, except 'for rent' and 'rented, not occupied'/owned or being bought/occupied without rent payment)",FALSE,NA,NA
acs5,2021,RNTP,Monthly rent (use ADJHSG to adjust RNTP to constant dollars),num,housing,1,99999,$1 to $99999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,RWAT,Hot and cold running water,chr,housing,b,b,N/A (GQ),TRUE,1,0
acs5,2021,RWAT,Hot and cold running water,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,RWAT,Hot and cold running water,chr,housing,2,2,No,TRUE,1,0
acs5,2021,RWAT,Hot and cold running water,chr,housing,9,9,"Case is from Puerto Rico, RWAT not applicable",TRUE,1,0
acs5,2021,RWATPR,Running water,chr,housing,b,b,N/A (GQ),TRUE,1,0
acs5,2021,RWATPR,Running water,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,RWATPR,Running water,chr,housing,2,2,No,TRUE,1,0
acs5,2021,RWATPR,Running water,chr,housing,9,9,"Case is from the United States, RWATPR not applicable",TRUE,1,0
acs5,2021,SATELLITE,Satellite Internet service,chr,housing,b,b,N/A (GQ/vacant/no paid access to the internet),TRUE,1,0
acs5,2021,SATELLITE,Satellite Internet service,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,SATELLITE,Satellite Internet service,chr,housing,2,2,No,TRUE,1,0
acs5,2021,SINK,Sink with a faucet,chr,housing,b,b,N/A (GQ),TRUE,1,0
acs5,2021,SINK,Sink with a faucet,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,SINK,Sink with a faucet,chr,housing,2,2,No,TRUE,1,0
acs5,2021,SMARTPHONE,Smartphone,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,SMARTPHONE,Smartphone,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,SMARTPHONE,Smartphone,chr,housing,2,2,No,TRUE,1,0
acs5,2021,SMP,"Total payment on all second and junior mortgages and home equity loans (monthly amount, use ADJHSG to adjust SMP to constant dollars)",num,housing,bbbbb,bbbbb,N/A (GQ/vacant/not owned or being bought/ no second or junior mortgages or home equity loans),FALSE,NA,NA
acs5,2021,SMP,"Total payment on all second and junior mortgages and home equity loans (monthly amount, use ADJHSG to adjust SMP to constant dollars)",num,housing,0,0,No regular payment,FALSE,NA,NA
acs5,2021,SMP,"Total payment on all second and junior mortgages and home equity loans (monthly amount, use ADJHSG to adjust SMP to constant dollars)",num,housing,1,99999,$1 to $99999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,STOV,Stove or range,chr,housing,b,b,N/A (GQ),TRUE,1,0
acs5,2021,STOV,Stove or range,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,STOV,Stove or range,chr,housing,2,2,No,TRUE,1,0
acs5,2021,TABLET,Tablet or other portable wireless computer,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,TABLET,Tablet or other portable wireless computer,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,TABLET,Tablet or other portable wireless computer,chr,housing,2,2,No,TRUE,1,0
acs5,2021,TEL,Telephone service,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,TEL,Telephone service,chr,housing,1,1,Yes,TRUE,1,0
acs5,2021,TEL,Telephone service,chr,housing,2,2,No,TRUE,1,0
acs5,2021,TEL,Telephone service,chr,housing,8,8,Suppressed for data year 2019 for selected PUMAs,TRUE,1,0
acs5,2021,TEN,Tenure,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,TEN,Tenure,chr,housing,1,1,Owned with mortgage or loan (include home equity loans),TRUE,1,0
acs5,2021,TEN,Tenure,chr,housing,2,2,Owned free and clear,TRUE,1,0
acs5,2021,TEN,Tenure,chr,housing,3,3,Rented,TRUE,1,0
acs5,2021,TEN,Tenure,chr,housing,4,4,Occupied without payment of rent,TRUE,1,0
acs5,2021,VACS,Vacancy status,chr,housing,b,b,N/A (GQ/occupied),TRUE,1,0
acs5,2021,VACS,Vacancy status,chr,housing,1,1,For rent,TRUE,1,0
acs5,2021,VACS,Vacancy status,chr,housing,2,2,"Rented, not occupied",TRUE,1,0
acs5,2021,VACS,Vacancy status,chr,housing,3,3,For sale only,TRUE,1,0
acs5,2021,VACS,Vacancy status,chr,housing,4,4,"Sold, not occupied",TRUE,1,0
acs5,2021,VACS,Vacancy status,chr,housing,5,5,For seasonal/recreational/occasional use,TRUE,1,0
acs5,2021,VACS,Vacancy status,chr,housing,6,6,For migrant workers,TRUE,1,0
acs5,2021,VACS,Vacancy status,chr,housing,7,7,Other vacant,TRUE,1,0
acs5,2021,VALP,Property value,num,housing,bbbbbbb,bbbbbbb,"N/A (GQ/vacant units, except 'for-sale-only' and 'sold, not occupied'/not owned or being bought)",FALSE,NA,NA
acs5,2021,VALP,Property value,num,housing,1,9999999,$1 to $9999999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,VEH,Vehicles (1 ton or less) available,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,-1
acs5,2021,VEH,Vehicles (1 ton or less) available,chr,housing,0,0,No vehicles,TRUE,1,-1
acs5,2021,VEH,Vehicles (1 ton or less) available,chr,housing,1,1,1 vehicle,TRUE,1,-1
acs5,2021,VEH,Vehicles (1 ton or less) available,chr,housing,2,2,2 vehicles,TRUE,1,-1
acs5,2021,VEH,Vehicles (1 ton or less) available,chr,housing,3,3,3 vehicles,TRUE,1,-1
acs5,2021,VEH,Vehicles (1 ton or less) available,chr,housing,4,4,4 vehicles,TRUE,1,-1
acs5,2021,VEH,Vehicles (1 ton or less) available,chr,housing,5,5,5 vehicles,TRUE,1,-1
acs5,2021,VEH,Vehicles (1 ton or less) available,chr,housing,6,6,6 or more vehicles,TRUE,1,-1
acs5,2021,WATFP,Water cost flag variable,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,WATFP,Water cost flag variable,chr,housing,1,1,Included in rent or in condo fee,TRUE,1,0
acs5,2021,WATFP,Water cost flag variable,chr,housing,2,2,No charge,TRUE,1,0
acs5,2021,WATFP,Water cost flag variable,chr,housing,3,3,Valid annual water cost in WATP,TRUE,1,0
acs5,2021,WATP,"Water cost (yearly cost, use ADJHSG to adjust WATP to constant dollars)",num,housing,bbbb,bbbb,N/A (GQ/vacant/included in rent or in condo fee/no charge),FALSE,NA,NA
acs5,2021,WATP,"Water cost (yearly cost, use ADJHSG to adjust WATP to constant dollars)",num,housing,3,9999,$3 to $9999 (Rounded and top-coded),FALSE,NA,NA
acs5,2021,YRBLT,When structure first built,chr,housing,bbbb,bbbb,N/A (GQ),TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,1939,1939,1939 or earlier,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,1940,1940,1940 to 1949,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,1950,1950,1950 to 1959,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,1960,1960,1960 to 1969,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,1970,1970,1970 to 1979,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,1980,1980,1980 to 1989,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,1990,1990,1990 to 1999,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,2000,2000,2000 to 2009,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,2010,2010,2010 to 2019,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,2020,2020,2020,TRUE,4,0
acs5,2021,YRBLT,When structure first built,chr,housing,2021,2021,2021,TRUE,4,0
acs5,2021,CPLT,Couple type,chr,housing,b,b,N/A (GQ/vacant/non-couple households),TRUE,1,0
acs5,2021,CPLT,Couple type,chr,housing,1,1,Opposite-sex husband/wife/spouse household,TRUE,1,0
acs5,2021,CPLT,Couple type,chr,housing,2,2,Same-sex husband/wife/spouse/household,TRUE,1,0
acs5,2021,CPLT,Couple type,chr,housing,3,3,Opposite-sex unmarried partner household,TRUE,1,0
acs5,2021,CPLT,Couple type,chr,housing,4,4,Same-sex unmarried partner household,TRUE,1,0
acs5,2021,FINCP,"Family income (past 12 months, use ADJINC to adjust FINCP to constant dollars)",num,housing,bbbbbbbb,bbbbbbbb,N/A (GQ/vacant),FALSE,NA,NA
acs5,2021,FINCP,"Family income (past 12 months, use ADJINC to adjust FINCP to constant dollars)",num,housing,0,0,No family income,FALSE,NA,NA
acs5,2021,FINCP,"Family income (past 12 months, use ADJINC to adjust FINCP to constant dollars)",num,housing,-59999,-59999,"Loss of $59,999 or more",FALSE,NA,NA
acs5,2021,FINCP,"Family income (past 12 months, use ADJINC to adjust FINCP to constant dollars)",num,housing,-59998,-1,"Loss of $1 to $59,998",FALSE,NA,NA
acs5,2021,FINCP,"Family income (past 12 months, use ADJINC to adjust FINCP to constant dollars)",num,housing,1,99999999,Total family income in dollars (Components are rounded),FALSE,NA,NA
acs5,2021,FPARC,Family presence and age of related children,chr,housing,b,b,N/A (GQ/vacant/not a family),TRUE,1,0
acs5,2021,FPARC,Family presence and age of related children,chr,housing,1,1,With related children under 5 years only,TRUE,1,0
acs5,2021,FPARC,Family presence and age of related children,chr,housing,2,2,With related children 5 to 17 years only,TRUE,1,0
acs5,2021,FPARC,Family presence and age of related children,chr,housing,3,3,With related children under 5 years and 5 to 17 years,TRUE,1,0
acs5,2021,FPARC,Family presence and age of related children,chr,housing,4,4,No related children,TRUE,1,0
acs5,2021,GRNTP,"Gross rent (monthly amount, use ADJHSG to adjust GRNTP to constant dollars)",num,housing,bbbbb,bbbbb,N/A (GQ/vacant/owned or being bought/occupied without rent payment),FALSE,NA,NA
acs5,2021,GRNTP,"Gross rent (monthly amount, use ADJHSG to adjust GRNTP to constant dollars)",num,housing,1,99999,$1 - $99999 (Components are rounded),FALSE,NA,NA
acs5,2021,GRPIP,Gross rent as a percentage of household income past 12 months,num,housing,bbb,bbb,N/A (GQ/vacant/owned or being bought/occupied without rent payment/no household income),FALSE,NA,NA
acs5,2021,GRPIP,Gross rent as a percentage of household income past 12 months,num,housing,1,100,1 percent to 100 percent,FALSE,NA,NA
acs5,2021,GRPIP,Gross rent as a percentage of household income past 12 months,num,housing,101,101,101 percent or more,FALSE,NA,NA
acs5,2021,HHL,Household language,chr,housing,b,b,N/A (GQ/vacant),TRUE,1,0
acs5,2021,HHL,Household language,chr,housing,1,1,English only,TRUE,1,0
acs5,2021,HHL,Household language,chr,housing,2,2,Spanish,TRUE,1,0
acs5,2021,HHL,Household language,chr,housing,3,3,Other Indo-European languages,TRUE,1,0
acs5,2021,HHL,Household language,chr,housing,4,4,Asian and Pacific Island languages,TRUE,1,0
acs5,2021,HHL,Household language,chr,housing,5,5,Other language,TRUE,1,0
acs5,2021,HHLANP,Detailed household language,chr,housing,bbbb,bbbb,N/A (GQ/vacant),TRUE,4,0
acs5,2021,HHLANP,Detailed household language,chr,housing,1000,1000,Jamaican Creole English,TRUE,4,0
acs5,2021,HHLANP,Detailed household language,chr,housing,1025,1025,Other English-based Creole languages,TRUE,4,0
acs5,2021,HHLANP,Detailed household language,chr,housing,1055,1055,Haitian,TRUE,4,0
acs5,2021,HHLANP,Detailed household language,chr,housing,1069,1069,Kabuverdianu,TRUE,4,0
acs5,2021,HHLANP,Detailed household language,chr,housing,1110,1110,German,TRUE,4,0
acs5,2021,HHLANP,Detailed household language,chr,housing,1120,1120,Swiss German,TRUE,4,0
acs5,2021,HHLANP,Detailed household language,chr,housing,1125,1125,Pennsylvania German,TRUE,4,0
