name,label,concept,required,attributes,limit,predicate_type,group,x
FOD1P,Recoded field of degree - first entry,,not required,,0,string,N/A,NA
FOD2P,Recoded field of degree - second entry,,not required,,0,string,N/A,NA
FOIP,All other income allocation flag,,not required,,0,int,N/A,NA
for,Census API FIPS 'for' clause,Census API Geography Specification,predicate-only,,0,fips-for,N/A,NA
FOTHSVCEXP,Other Internet service allocation flag,,not required,,0,int,N/A,NA
FPAP,Public assistance income allocation flag,,not required,,0,int,N/A,NA
FPARC,Family presence and age of related children,,not required,,0,int,N/A,NA
FPERNP,Total person's earnings allocation flag,,not required,,0,int,N/A,NA
FPINCP,Total person's income allocation flag,,not required,,0,int,N/A,NA
FPLMP,Complete plumbing facilities allocation flag,,not required,,0,int,N/A,NA
FPLMPRP,Complete plumbing facilities allocation flag for Puerto Rico,,not required,,0,int,N/A,NA
FPOBP,Place of birth allocation flag,,not required,,0,int,N/A,NA
FPOWSP,Place of work state allocation flag,,not required,,0,int,N/A,NA
FPRIVCOVP,Private health insurance coverage recode allocation flag,,not required,,0,int,N/A,NA
FPUBCOVP,Public health coverage recode allocation flag,,not required,,0,int,N/A,NA
FRACP,Detailed race allocation flag,,not required,,0,int,N/A,NA
FREFRP,Refrigerator allocation flag,,not required,,0,int,N/A,NA
FRELSHIPP,Relationship allocation flag,,not required,,0,int,N/A,NA
FRETP,Retirement income allocation flag,,not required,,0,int,N/A,NA
FRMSP,Number of rooms allocation flag,,not required,,0,int,N/A,NA
FRNTMP,Meals included in rent allocation flag,,not required,,0,int,N/A,NA
FRNTP,Monthly rent allocation flag,,not required,,0,int,N/A,NA
FRWATP,Hot and cold running water allocation flag,,not required,,0,int,N/A,NA
FRWATPRP,Running water allocation flag,,not required,,0,int,N/A,NA
FS,Yearly food stamp/Supplemental Nutrition Assistance Program (SNAP) recipiency,,not required,,0,int,N/A,NA
FSATELLITEP,Satellite Internet service allocation flag,,not required,,0,int,N/A,NA
FSCHGP,Grade attending allocation flag,,not required,,0,int,N/A,NA
FSCHLP,Highest education allocation flag,,not required,,0,int,N/A,NA
FSCHP,School enrollment allocation flag,,not required,,0,int,N/A,NA
FSEMP,Self-employment income allocation flag,,not required,,0,int,N/A,NA
FSEXP,Sex allocation flag,,not required,,0,int,N/A,NA
FSINKP,Sink with a faucet allocation flag,,not required,,0,int,N/A,NA
FSMARTPHONP,Smartphone allocation flag,,not required,,0,int,N/A,NA
FSMOCP,Selected monthly owner cost allocation flag,,not required,,0,int,N/A,NA
FSMP,Total payment on second and junior mortgages and home equity loans (monthly amount) allocation flag,,not required,,0,int,N/A,NA
FSMXHP,Home equity loan status allocation flag,,not required,,0,int,N/A,NA
FSMXSP,Second mortgage status allocation flag,,not required,,0,int,N/A,NA
FSSIP,Supplementary Security Income allocation flag,,not required,,0,int,N/A,NA
FSSP,Social Security income allocation flag,,not required,,0,int,N/A,NA
FSTOVP,Stove or range allocation flag,,not required,,0,int,N/A,NA
FTABLETP,Tablet or other portable wireless computer allocation flag,,not required,,0,int,N/A,NA
FTAXP,Property taxes (yearly amount) allocation flag,,not required,,0,int,N/A,NA
FTELP,Telephone service allocation flag,,not required,,0,int,N/A,NA
FTENP,Tenure allocation flag,,not required,,0,int,N/A,NA
FULFP,Fuel cost flag variable,,not required,,0,int,N/A,NA
FULP,"Fuel cost (yearly cost for fuels other than gas and electricity, use ADJHSG to adjust FULP to constant dollars)",,not required,,0,int,N/A,NA
FVACSP,Vacancy status allocation flag,,not required,,0,int,N/A,NA
FVALP,Property value allocation flag,,not required,,0,int,N/A,NA
FVEHP,Vehicles available allocation flag,,not required,,0,int,N/A,NA
FWAGP,Wages and salary income allocation flag,,not required,,0,int,N/A,NA
FWATP,Water cost (yearly cost) allocation flag,,not required,,0,int,N/A,NA
FWKHP,Usual hours worked per week past 12 months allocation flag,,not required,,0,int,N/A,NA
FWKLP,Last worked allocation flag,,not required,,0,int,N/A,NA
FWKWNP,Weeks worked (numeric) past 12 months allocation flag,,not required,,0,int,N/A,NA
FWKWP,Weeks worked past 12 months allocation flag,,not required,,0,int,N/A,NA
FWRKP,Worked last week allocation flag,,not required,,0,int,N/A,NA
FYOEP,Year of entry allocation flag,,not required,,0,int,N/A,NA
FYRBLTP,When structure first built allocation flag,,not required,,0,int,N/A,NA
GASFP,Gas cost flag variable,,not required,,0,int,N/A,NA
GASP,"Gas cost (monthly cost, use ADJHSG to adjust GASP to constant dollars)",,not required,,0,int,N/A,NA
GCL,Grandparents living with grandchildren,,not required,,0,int,N/A,NA
GCM,Length of time responsible for grandchildren,,not required,,0,int,N/A,NA
GCR,Grandparents responsible for grandchildren,,not required,,0,int,N/A,NA
GRNTP,"Gross rent (monthly amount, use ADJHSG to adjust GRNTP to constant dollars)",,not required,,0,int,N/A,NA
GRPIP,Gross rent as a percentage of household income past 12 months,,not required,,0,int,N/A,NA
HFL,House heating fuel,,not required,,0,int,N/A,NA
HHL,Household language,,not required,,0,int,N/A,NA
HHLANP,Detailed household language,,not required,,0,string,N/A,NA
HHLDRAGEP,Age of the householder,,not required,,0,int,N/A,NA
HHLDRHISP,Recoded detailed Hispanic origin of the householder,,not required,,0,int,N/A,NA
HHLDRRAC1P,Recoded detailed race code of the householder,,not required,,0,int,N/A,NA
HHT,Household/family type,,not required,,0,int,N/A,NA
HHT2,Household/family type (includes cohabiting),,not required,,0,int,N/A,NA
HICOV,Health insurance coverage recode,,not required,,0,int,N/A,NA
HINCP,"Household income (past 12 months, use ADJINC to adjust HINCP to constant dollars)",,not required,,0,int,N/A,NA
HINS1,Insurance through a current or former employer or union,,not required,,0,int,N/A,NA
HINS2,Insurance purchased directly from an insurance company,,not required,,0,int,N/A,NA
HINS3,"Medicare, for people 65 and older, or people with certain disabilities",,not required,,0,int,N/A,NA
HINS4,"Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or a disability",,not required,,0,int,N/A,NA
HINS5,TRICARE or other military health care,,not required,,0,int,N/A,NA
HINS6,VA (Health Insurance through VA Health Care),,not required,,0,int,N/A,NA
HINS7,Indian Health Service,,not required,,0,int,N/A,NA
HISP,Recoded detailed Hispanic origin,,not required,,0,string,N/A,NA
HISPEED,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service",,not required,,0,int,N/A,NA
HOTWAT,Water heater (Puerto Rico only),,not required,,0,int,N/A,NA
HUGCL,Household with grandparent living with grandchildren,,not required,,0,int,N/A,NA
HUPAC,HH presence and age of children,,not required,,0,int,N/A,NA
HUPAOC,HH presence and age of own children,,not required,,0,int,N/A,NA
HUPARC,HH presence and age of related children,,not required,,0,int,N/A,NA
in,Census API FIPS 'in' clause,Census API Geography Specification,predicate-only,,0,fips-in,N/A,NA
INDP,Industry recode for 2018 and later based on 2017 IND codes,,not required,,0,string,N/A,NA
INSP,"Fire/hazard/flood insurance (yearly amount, use ADJHSG to adjust INSP to constant dollars)",,not required,,0,int,N/A,NA
INTP,"Interest, dividends, and net rental income past 12 months (use ADJINC to adjust to constant dollars)",,not required,,0,int,N/A,NA
JWAP,Time of arrival at work - hour and minute,,not required,,0,int,N/A,NA
JWDP,Time of departure for work - hour and minute,,not required,,0,int,N/A,NA
JWMNP,Travel time to work,,not required,,0,int,N/A,NA
JWRIP,Vehicle occupancy,,not required,,0,int,N/A,NA
JWTRNS,Means of transportation to work,,not required,,0,int,N/A,NA
KIT,Complete kitchen facilities,,not required,,0,int,N/A,NA
LANP,Language other than English spoken at home,,not required,,0,string,N/A,NA
LANX,Language other than English spoken at home,,not required,,0,int,N/A,NA
LAPTOP,Laptop or desktop,,not required,,0,int,N/A,NA
LNGI,Limited English speaking household,,not required,,0,int,N/A,NA
MAR,Marital status,,not required,,0,int,N/A,NA
MARHD,Divorced in the past 12 months,,not required,,0,int,N/A,NA
MARHM,Married in the past 12 months,,not required,,0,int,N/A,NA
MARHT,Number of times married,,not required,,0,int,N/A,NA
MARHW,Widowed in the past 12 months,,not required,,0,int,N/A,NA
MARHYP,Year last married,,not required,,0,int,N/A,NA
MHP,"Mobile home costs (yearly amount, use ADJHSG to adjust MHP to constant dollars)",,not required,,0,int,N/A,NA
MIG,Mobility status (lived here 1 year ago),,not required,,0,int,N/A,NA
MIGPUMA10,Migration PUMA based on 2010 Census definition for data years 2012-2021,,not required,,0,string,N/A,NA
MIGPUMA20,Migration PUMA based on 2020 Census definition for data years 2022 and later,,not required,,0,string,N/A,NA
MIGSP,Migration recode - State or foreign country code,,not required,,0,string,N/A,NA
MIL,Military service,,not required,,0,int,N/A,NA
MLPA,Served September 2001 or later,,not required,,0,int,N/A,NA
MLPB,Served August 1990 - August 2001 (including Persian Gulf War),,not required,,0,int,N/A,NA
MLPCD,Served May 1975 - July 1990,,not required,,0,int,N/A,NA
MLPE,Served Vietnam era (August 1964 - April 1975),,not required,,0,int,N/A,NA
MLPFG,Served February 1955 - July 1964,,not required,,0,int,N/A,NA
MLPH,Served Korean War (July 1950 - January 1955),,not required,,0,int,N/A,NA
MLPIK,Peacetime service before July 1950,,not required,,0,int,N/A,NA
MLPJ,Served World War II (December 1941 - December 1946),,not required,,0,int,N/A,NA
MRGI,First mortgage payment includes fire/hazard/flood insurance,,not required,,0,int,N/A,NA
MRGP,"First mortgage payment (monthly amount, use ADJHSG to adjust MRGP to constant dollars)",,not required,,0,int,N/A,NA
MRGT,First mortgage payment includes real estate taxes,,not required,,0,int,N/A,NA
MRGX,First mortgage status,,not required,,0,int,N/A,NA
MSP,"Married, spouse present/spouse absent",,not required,,0,int,N/A,NA
MULTG,Multigenerational household,,not required,,0,int,N/A,NA
MV,When moved into this house or apartment,,not required,,0,int,N/A,NA
NAICSP,North American Industry Classification System (NAICS) recode for 2018 and later based on 2017 NAICS codes,,not required,,0,string,N/A,NA
NATIVITY,Nativity,,not required,,0,int,N/A,NA
NOC,Number of own children in household (unweighted),,not required,,0,int,N/A,NA
NOP,Nativity of parent,,not required,,0,int,N/A,NA
NP,Number of persons associated with this housing record,,not required,,0,int,N/A,NA
NPF,Number of persons in family (unweighted),,not required,,0,int,N/A,NA
NPP,Grandparent headed household with no parent present,,not required,,0,int,N/A,NA
NR,Presence of nonrelative in household,,not required,,0,int,N/A,NA
NRC,Number of related children in household (unweighted),,not required,,0,int,N/A,NA
NWAB,Temporary absence from work (UNEDITED-See 'Employment Status Recode' (ESR)),,not required,,0,int,N/A,NA
NWAV,Available for work (UNEDITED-See 'Employment Status Recode' (ESR)),,not required,,0,int,N/A,NA
NWLA,On layoff from work (UNEDITED-See 'Employment Status Recode' (ESR)),,not required,,0,int,N/A,NA
NWLK,Looking for work (UNEDITED-See 'Employment Status Recode' (ESR)),,not required,,0,int,N/A,NA
NWRE,Informed of recall (UNEDITED-See 'Employment Status Recode' (ESR)),,not required,,0,int,N/A,NA
OC,Own child,,not required,,0,int,N/A,NA
OCCP,Occupation recode for 2018 and later based on 2018 OCC codes,,not required,,0,string,N/A,NA
OCPIP,Selected monthly owner costs as a percentage of household income during the past 12 months,,not required,,0,int,N/A,NA
OIP,All other income past 12 months (use ADJINC to adjust to constant dollars),,not required,,0,int,N/A,NA
OTHSVCEX,Other internet service,,not required,,0,int,N/A,NA
PAOC,Presence and age of own children,,not required,,0,int,N/A,NA
PAP,Public assistance income past 12 months (use ADJINC to adjust to constant dollars),,not required,,0,int,N/A,NA
PARTNER,Unmarried partner household,,not required,,0,int,N/A,NA
PERNP,Total person's earnings (use ADJINC to adjust to constant dollars),,not required,,0,int,N/A,NA
PINCP,Total person's income (use ADJINC to adjust to constant dollars),,not required,,0,int,N/A,NA
PLM,Complete plumbing facilities,,not required,,0,int,N/A,NA
PLMPRP,Complete plumbing facilities for Puerto Rico,,not required,,0,int,N/A,NA
POBP,Place of birth (Recode),,not required,,0,string,N/A,NA
POVPIP,Income-to-poverty ratio recode,,not required,,0,int,N/A,NA
POWPUMA10,Place of work PUMA based on 2010 Census definitions for data years 2012-2021,,not required,,0,string,N/A,NA
POWPUMA20,Place of work PUMA based on 2020 Census definitions for data years 2022 and later,,not required,,0,string,N/A,NA
POWSP,Place of work - State or foreign country recode,,not required,,0,string,N/A,NA
PRIVCOV,Private health insurance coverage recode,,not required,,0,int,N/A,NA
PSF,Presence of subfamilies in Household,,not required,,0,int,N/A,NA
PUBCOV,Public health coverage recode,,not required,,0,int,N/A,NA
PUMA10,"Public use microdata area code (PUMA) based on 2010 Census definition for data years 2012-2021 (areas with population of 100,000 or more, use with ST for unique code)",,not required,,0,string,N/A,NA
PUMA20,"Public use microdata area code (PUMA) based on 2020 Census definition for data years 2022 and later (areas with population of 100,000 or more, use with ST for unique code)",,not required,,0,string,N/A,NA
PWGTP,Person weight,,not required,,0,int,N/A,NA
PWGTP1,Person Weight replicate 1,,not required,,0,int,N/A,NA
PWGTP10,Person Weight replicate 10,,not required,,0,int,N/A,NA
PWGTP11,Person Weight replicate 11,,not required,,0,int,N/A,NA
PWGTP12,Person Weight replicate 12,,not required,,0,int,N/A,NA
PWGTP13,Person Weight replicate 13,,not required,,0,int,N/A,NA
PWGTP14,Person Weight replicate 14,,not required,,0,int,N/A,NA
PWGTP15,Person Weight replicate 15,,not required,,0,int,N/A,NA
PWGTP16,Person Weight replicate 16,,not required,,0,int,N/A,NA
PWGTP17,Person Weight replicate 17,,not required,,0,int,N/A,NA
PWGTP18,Person Weight replicate 18,,not required,,0,int,N/A,NA
PWGTP19,Person Weight replicate 19,,not required,,0,int,N/A,NA
PWGTP2,Person Weight replicate 2,,not required,,0,int,N/A,NA
PWGTP20,Person Weight replicate 20,,not required,,0,int,N/A,NA
PWGTP21,Person Weight replicate 21,,not required,,0,int,N/A,NA
PWGTP22,Person Weight replicate 22,,not required,,0,int,N/A,NA
PWGTP23,Person Weight replicate 23,,not required,,0,int,N/A,NA
PWGTP24,Person Weight replicate 24,,not required,,0,int,N/A,NA
PWGTP25,Person Weight replicate 25,,not required,,0,int,N/A,NA
PWGTP26,Person Weight replicate 26,,not required,,0,int,N/A,NA
PWGTP27,Person Weight replicate 27,,not required,,0,int,N/A,NA
PWGTP28,Person Weight replicate 28,,not required,,0,int,N/A,NA
PWGTP29,Person Weight replicate 29,,not required,,0,int,N/A,NA
PWGTP3,Person Weight replicate 3,,not required,,0,int,N/A,NA
PWGTP30,Person Weight replicate 30,,not required,,0,int,N/A,NA
PWGTP31,Person Weight replicate 31,,not required,,0,int,N/A,NA
PWGTP32,Person Weight replicate 32,,not required,,0,int,N/A,NA
PWGTP33,Person Weight replicate 33,,not required,,0,int,N/A,NA
PWGTP34,Person Weight replicate 34,,not required,,0,int,N/A,NA
PWGTP35,Person Weight replicate 35,,not required,,0,int,N/A,NA
PWGTP36,Person Weight replicate 36,,not required,,0,int,N/A,NA
PWGTP37,Person Weight replicate 37,,not required,,0,int,N/A,NA
PWGTP38,Person Weight replicate 38,,not required,,0,int,N/A,NA
PWGTP39,Person Weight replicate 39,,not required,,0,int,N/A,NA
PWGTP4,Person Weight replicate 4,,not required,,0,int,N/A,NA
PWGTP40,Person Weight replicate 40,,not required,,0,int,N/A,NA
PWGTP41,Person Weight replicate 41,,not required,,0,int,N/A,NA
PWGTP42,Person Weight replicate 42,,not required,,0,int,N/A,NA
PWGTP43,Person Weight replicate 43,,not required,,0,int,N/A,NA
PWGTP44,Person Weight replicate 44,,not required,,0,int,N/A,NA
PWGTP45,Person Weight replicate 45,,not required,,0,int,N/A,NA
PWGTP46,Person Weight replicate 46,,not required,,0,int,N/A,NA
PWGTP47,Person Weight replicate 47,,not required,,0,int,N/A,NA
PWGTP48,Person Weight replicate 48,,not required,,0,int,N/A,NA
PWGTP49,Person Weight replicate 49,,not required,,0,int,N/A,NA
PWGTP5,Person Weight replicate 5,,not required,,0,int,N/A,NA
PWGTP50,Person Weight replicate 50,,not required,,0,int,N/A,NA
PWGTP51,Person Weight replicate 51,,not required,,0,int,N/A,NA
PWGTP52,Person Weight replicate 52,,not required,,0,int,N/A,NA
PWGTP53,Person Weight replicate 53,,not required,,0,int,N/A,NA
PWGTP54,Person Weight replicate 54,,not required,,0,int,N/A,NA
PWGTP55,Person Weight replicate 55,,not required,,0,int,N/A,NA
PWGTP56,Person Weight replicate 56,,not required,,0,int,N/A,NA
PWGTP57,Person Weight replicate 57,,not required,,0,int,N/A,NA
PWGTP58,Person Weight replicate 58,,not required,,0,int,N/A,NA
PWGTP59,Person Weight replicate 59,,not required,,0,int,N/A,NA
PWGTP6,Person Weight replicate 6,,not required,,0,int,N/A,NA
PWGTP60,Person Weight replicate 60,,not required,,0,int,N/A,NA
PWGTP61,Person Weight replicate 61,,not required,,0,int,N/A,NA
PWGTP62,Person Weight replicate 62,,not required,,0,int,N/A,NA
PWGTP63,Person Weight replicate 63,,not required,,0,int,N/A,NA
PWGTP64,Person Weight replicate 64,,not required,,0,int,N/A,NA
PWGTP65,Person Weight replicate 65,,not required,,0,int,N/A,NA
PWGTP66,Person Weight replicate 66,,not required,,0,int,N/A,NA
PWGTP67,Person Weight replicate 67,,not required,,0,int,N/A,NA
PWGTP68,Person Weight replicate 68,,not required,,0,int,N/A,NA
PWGTP69,Person Weight replicate 69,,not required,,0,int,N/A,NA
PWGTP7,Person Weight replicate 7,,not required,,0,int,N/A,NA
PWGTP70,Person Weight replicate 70,,not required,,0,int,N/A,NA
PWGTP71,Person Weight replicate 71,,not required,,0,int,N/A,NA
PWGTP72,Person Weight replicate 72,,not required,,0,int,N/A,NA
PWGTP73,Person Weight replicate 73,,not required,,0,int,N/A,NA
PWGTP74,Person Weight replicate 74,,not required,,0,int,N/A,NA
PWGTP75,Person Weight replicate 75,,not required,,0,int,N/A,NA
PWGTP76,Person Weight replicate 76,,not required,,0,int,N/A,NA
PWGTP77,Person Weight replicate 77,,not required,,0,int,N/A,NA
PWGTP78,Person Weight replicate 78,,not required,,0,int,N/A,NA
PWGTP79,Person Weight replicate 79,,not required,,0,int,N/A,NA
PWGTP8,Person Weight replicate 8,,not required,,0,int,N/A,NA
PWGTP80,Person Weight replicate 80,,not required,,0,int,N/A,NA
PWGTP9,Person Weight replicate 9,,not required,,0,int,N/A,NA
QTRBIR,Quarter of birth,,not required,,0,int,N/A,NA
R18,Presence of persons under 18 years in household (unweighted),,not required,,0,int,N/A,NA
R60,Presence of persons 60 years and over in household (unweighted),,not required,,0,int,N/A,NA
R65,Presence of persons 65 years and over in household (unweighted),,not required,,0,int,N/A,NA
RAC1P,"Recoded detailed race code (Note: due to space restrictions, some labels may be truncated.)",,not required,,0,int,N/A,NA
RAC2P,Recoded detailed race code,,not required,,0,string,N/A,NA
RAC3P,Recoded detailed race code,,not required,,0,string,N/A,NA
RACAIAN,American Indian and Alaska Native recode (American Indian and Alaska Native alone or in combination with one or more other races),,not required,,0,int,N/A,NA
